time,log_return,horizon,true_volatility,predict_volatility
2024-03-22,0.4206055719539137,5,0.7487063,0.7946095
2024-03-22,0.4206055719539137,10,0.76802474,0.83411676
2024-03-22,0.4206055719539137,21,1.070134,0.96641934
2024-03-25,-1.093490026323618,1,0.7333603,0.78352785
2024-03-25,-1.093490026323618,3,0.7488062,0.8017549
2024-03-25,-1.093490026323618,5,0.7491654,0.79352134
2024-03-25,-1.093490026323618,10,0.7682094,0.81552374
2024-03-25,-1.093490026323618,21,1.0745176,0.88764995
2024-03-26,1.1254711811158558,1,0.7529676,0.707993
2024-03-26,1.1254711811158558,3,0.7487063,0.7048367
2024-03-26,1.1254711811158558,5,0.75284076,0.686163
2024-03-26,1.1254711811158558,10,0.78307515,0.69695216
2024-03-26,1.1254711811158558,21,1.083515,0.73872584
2024-03-27,0.06860796277381453,1,0.7488062,0.72942847
2024-03-27,0.06860796277381453,3,0.7491654,0.7431422
2024-03-27,0.06860796277381453,5,0.7545536,0.73147076
2024-03-27,0.06860796277381453,10,0.7846009,0.76373583
2024-03-27,0.06860796277381453,21,1.1236166,0.82882637
2024-03-28,0.5510512259565559,1,0.7487063,0.76573884
2024-03-28,0.5510512259565559,3,0.75284076,0.7781693
2024-03-28,0.5510512259565559,5,0.75504506,0.7665351
2024-03-28,0.5510512259565559,10,0.79160595,0.8055046
2024-03-28,0.5510512259565559,21,1.1223273,0.8910883
2024-03-29,-0.4731447253933929,1,0.7491654,0.7716798
2024-03-29,-0.4731447253933929,3,0.7545536,0.7752582
2024-03-29,-0.4731447253933929,5,0.76802474,0.7655518
2024-03-29,-0.4731447253933929,10,0.7938526,0.7989271
2024-03-29,-0.4731447253933929,21,1.122573,0.84184694
2024-04-01,-0.200342285819044,1,0.75284076,0.7560703
2024-04-01,-0.200342285819044,3,0.75504506,0.77185136
2024-04-01,-0.200342285819044,5,0.7682094,0.7564548
2024-04-01,-0.200342285819044,10,0.7940685,0.79634094
2024-04-01,-0.200342285819044,21,1.1233252,0.84881467
2024-04-02,0.429813475100449,1,0.7545536,0.7627921
2024-04-02,0.429813475100449,3,0.76802474,0.768855
2024-04-02,0.429813475100449,5,0.78307515,0.7660353
2024-04-02,0.429813475100449,10,0.80508596,0.78538376
2024-04-02,0.429813475100449,21,1.1240753,0.84513074
2024-04-03,-1.2171296740508097,1,0.75504506,0.7229275
2024-04-03,-1.2171296740508097,3,0.7682094,0.72229284
2024-04-03,-1.2171296740508097,5,0.7846009,0.71973825
2024-04-03,-1.2171296740508097,10,1.026884,0.7323742
2024-04-03,-1.2171296740508097,21,1.1422749,0.7738152
2024-04-04,-0.2535713956925534,1,0.76802474,0.8285007
2024-04-04,-0.2535713956925534,3,0.78307515,0.84956914
2024-04-04,-0.2535713956925534,5,0.79160595,0.8559091
2024-04-04,-0.2535713956925534,10,1.0231464,0.8790625
2024-04-04,-0.2535713956925534,21,1.1292802,0.94579154
2024-04-05,-1.0414779319509293,1,0.7682094,0.86546034
2024-04-05,-1.0414779319509293,3,0.7846009,0.88270605
2024-04-05,-1.0414779319509293,5,0.7938526,0.873406
2024-04-05,-1.0414779319509293,10,1.0532848,0.90937537
2024-04-05,-1.0414779319509293,21,1.1263214,0.9784281
2024-04-08,-0.3799706023627003,1,0.78307515,0.8749303
2024-04-08,-0.3799706023627003,3,0.79160595,0.8880356
2024-04-08,-0.3799706023627003,5,0.7940685,0.890902
2024-04-08,-0.3799706023627003,10,1.070134,0.91961557
2024-04-08,-0.3799706023627003,21,1.1266316,0.94903135
2024-04-09,0.9923803275472487,1,0.7846009,0.82001543
2024-04-09,0.9923803275472487,3,0.7938526,0.8315698
2024-04-09,0.9923803275472487,5,0.80508596,0.81412923
2024-04-09,0.9923803275472487,10,1.0745176,0.84926134
2024-04-09,0.9923803275472487,21,1.1196437,0.89228433
2024-04-10,-0.3379105135691063,1,0.79160595,0.8289267
2024-04-10,-0.3379105135691063,3,0.7940685,0.85203576
2024-04-10,-0.3379105135691063,5,1.026884,0.8446987
2024-04-10,-0.3379105135691063,10,1.083515,0.85508806
2024-04-10,-0.3379105135691063,21,1.1209584,0.90213454
2024-04-11,-0.028608210751457364,1,0.7938526,0.80943686
2024-04-11,-0.028608210751457364,3,0.80508596,0.8125614
2024-04-11,-0.028608210751457364,5,1.0231464,0.7921038
2024-04-11,-0.028608210751457364,10,1.1236166,0.8217158
2024-04-11,-0.028608210751457364,21,1.1167241,0.84404916
2024-04-12,1.4518165686027373,1,0.7940685,0.8604656
2024-04-12,1.4518165686027373,3,1.026884,0.8682822
2024-04-12,1.4518165686027373,5,1.0532848,0.8526755
2024-04-12,1.4518165686027373,10,1.1223273,0.881743
2024-04-12,1.4518165686027373,21,1.1212564,0.9418286
2024-04-15,-4.813199134065993,1,0.80508596,0.88059145
2024-04-15,-4.813199134065993,3,1.0231464,0.90501803
2024-04-15,-4.813199134065993,5,1.070134,0.9159216
2024-04-15,-4.813199134065993,10,1.122573,0.94961816
2024-04-15,-4.813199134065993,21,1.1276536,1.0907345
2024-04-16,-0.07647114820361622,1,1.026884,1.1333618
2024-04-16,-0.07647114820361622,3,1.0532848,1.1637415
2024-04-16,-0.07647114820361622,5,1.0745176,1.1767371
2024-04-16,-0.07647114820361622,10,1.1233252,1.2092988
2024-04-16,-0.07647114820361622,21,1.1178106,1.3111385
2024-04-17,-1.8824065706802173,1,1.0231464,1.0133872
2024-04-17,-1.8824065706802173,3,1.070134,1.0376111
2024-04-17,-1.8824065706802173,5,1.083515,1.0362136
2024-04-17,-1.8824065706802173,10,1.1240753,1.0502728
2024-04-17,-1.8824065706802173,21,1.1175054,1.1255668
2024-04-19,-1.533904543784459,1,1.0532848,1.0815895
2024-04-19,-1.533904543784459,3,1.0745176,1.112367
2024-04-19,-1.533904543784459,5,1.1236166,1.1250156
2024-04-19,-1.533904543784459,10,1.1422749,1.1402049
2024-04-19,-1.533904543784459,21,1.1175451,1.2254243
2024-04-22,1.2997684113457808,1,1.070134,1.1222155
2024-04-22,1.2997684113457808,3,1.083515,1.1421337
2024-04-22,1.2997684113457808,5,1.1223273,1.1476825
2024-04-22,1.2997684113457808,10,1.1292802,1.1772702
2024-04-22,1.2997684113457808,21,1.1224905,1.249244
2024-04-23,-1.082954637391076,1,1.0745176,1.0872738
2024-04-23,-1.082954637391076,3,1.1236166,1.117162
2024-04-23,-1.082954637391076,5,1.122573,1.1288178
2024-04-23,-1.082954637391076,10,1.1263214,1.1308448
2024-04-23,-1.082954637391076,21,1.1173518,1.1909869
2024-04-24,2.3677045308807543,1,1.083515,1.060704
2024-04-24,2.3677045308807543,3,1.1223273,1.0831842
2024-04-24,2.3677045308807543,5,1.1233252,1.0687939
2024-04-24,2.3677045308807543,10,1.1266316,1.0903982
2024-04-24,2.3677045308807543,21,1.1293396,1.1383886
2024-04-25,-0.05309925536911564,1,1.1236166,1.1324942
2024-04-25,-0.05309925536911564,3,1.122573,1.1483037
2024-04-25,-0.05309925536911564,5,1.1240753,1.1593475
2024-04-25,-0.05309925536911564,10,1.1196437,1.1601253
2024-04-25,-0.05309925536911564,21,1.1226606,1.2379038
2024-04-26,0.3768916322668403,1,1.1223273,1.0715747
2024-04-26,0.3768916322668403,3,1.1233252,1.090993
2024-04-26,0.3768916322668403,5,1.1422749,1.0886574
2024-04-26,0.3768916322668403,10,1.1209584,1.1067634
2024-04-26,0.3768916322668403,21,1.1178557,1.212972
2024-05-02,0.5639205670812331,1,1.122573,1.0948584
2024-05-02,0.5639205670812331,3,1.1240753,1.1114092
2024-05-02,0.5639205670812331,5,1.1292802,1.1005241
2024-05-02,0.5639205670812331,10,1.1167241,1.124444
2024-05-02,0.5639205670812331,21,1.1217299,1.1831365
2024-05-03,0.3831972490678126,1,1.1233252,1.0844958
2024-05-03,0.3831972490678126,3,1.1422749,1.103329
2024-05-03,0.3831972490678126,5,1.1263214,1.093333
2024-05-03,0.3831972490678126,10,1.1212564,1.1178008
2024-05-03,0.3831972490678126,21,1.1223769,1.213945
2024-05-06,1.668999721835629,1,1.1240753,1.0719984
2024-05-06,1.668999721835629,3,1.1292802,1.0920928
2024-05-06,1.668999721835629,5,1.1266316,1.0730953
2024-05-06,1.668999721835629,10,1.1276536,1.1043174
2024-05-06,1.668999721835629,21,1.1229519,1.1508818
2024-05-07,0.5662188197348428,1,1.1422749,1.0753837
2024-05-07,0.5662188197348428,3,1.1263214,1.0902107
2024-05-07,0.5662188197348428,5,1.1196437,1.0685306
2024-05-07,0.5662188197348428,10,1.1178106,1.0890622
2024-05-07,0.5662188197348428,21,1.1347655,1.1586548
2024-05-08,0.14645333518128467,1,1.1292802,1.0588124
2024-05-08,0.14645333518128467,3,1.1266316,1.0828133
2024-05-08,0.14645333518128467,5,1.1209584,1.0679649
2024-05-08,0.14645333518128467,10,1.1175054,1.0889964
2024-05-08,0.14645333518128467,21,1.1326596,1.1271927
2024-05-09,-0.14565246062625548,1,1.1263214,1.0525522
2024-05-09,-0.14565246062625548,3,1.1196437,1.0685412
2024-05-09,-0.14565246062625548,5,1.1167241,1.054502
2024-05-09,-0.14565246062625548,10,1.1175451,1.0825702
2024-05-09,-0.14565246062625548,21,1.1313183,1.0998659
2024-05-10,-0.3160421987759676,1,1.1266316,1.0608883
2024-05-10,-0.3160421987759676,3,1.1209584,1.0804553
2024-05-10,-0.3160421987759676,5,1.1212564,1.0669591
2024-05-10,-0.3160421987759676,10,1.1224905,1.0789528
2024-05-10,-0.3160421987759676,21,1.1095762,1.1172652
2024-05-13,-0.36380066524071,1,1.1196437,1.0721161
2024-05-13,-0.36380066524071,3,1.1167241,1.0973535
2024-05-13,-0.36380066524071,5,1.1276536,1.1108997
2024-05-13,-0.36380066524071,10,1.1173518,1.1248057
2024-05-13,-0.36380066524071,21,1.1023222,1.2283517
2024-05-14,0.2496518252831592,1,1.1209584,1.2129383
2024-05-14,0.2496518252831592,3,1.1212564,1.2337865
2024-05-14,0.2496518252831592,5,1.1178106,1.2226455
2024-05-14,0.2496518252831592,10,1.1293396,1.2414204
2024-05-14,0.2496518252831592,21,1.0988197,1.3039603
2024-05-15,0.8896350018235744,1,1.1167241,1.1259265
2024-05-15,0.8896350018235744,3,1.1276536,1.1438341
2024-05-15,0.8896350018235744,5,1.1175054,1.125163
2024-05-15,0.8896350018235744,10,1.1226606,1.1318033
2024-05-15,0.8896350018235744,21,1.0705396,1.1590809
2024-05-16,1.1406410205156092,1,1.1212564,1.1494629
2024-05-16,1.1406410205156092,3,1.1178106,1.1674678
2024-05-16,1.1406410205156092,5,1.1175451,1.1514755
2024-05-16,1.1406410205156092,10,1.1178557,1.1684546
2024-05-16,1.1406410205156092,21,1.0793519,1.2366877
2024-05-17,0.3406917048512703,1,1.1276536,1.1790128
2024-05-17,0.3406917048512703,3,1.1175054,1.1948911
2024-05-17,0.3406917048512703,5,1.1224905,1.1755731
2024-05-17,0.3406917048512703,10,1.1217299,1.191929
2024-05-17,0.3406917048512703,21,1.0793172,1.234763
2024-05-20,0.3504937547101683,1,1.1178106,1.128741
2024-05-20,0.3504937547101683,3,1.1175451,1.1385269
2024-05-20,0.3504937547101683,5,1.1173518,1.1340578
2024-05-20,0.3504937547101683,10,1.1223769,1.1449488
2024-05-20,0.3504937547101683,21,1.0809001,1.1688784
2024-05-21,-0.03444604530837836,1,1.1175054,1.0423706
2024-05-21,-0.03444604530837836,3,1.1224905,1.0483491
2024-05-21,-0.03444604530837836,5,1.1293396,1.0139723
2024-05-21,-0.03444604530837836,10,1.1229519,1.0302879
2024-05-21,-0.03444604530837836,21,1.082307,1.0386677
2024-05-22,-0.8042338113606995,1,1.1175451,1.1446166
2024-05-22,-0.8042338113606995,3,1.1173518,1.1523995
2024-05-22,-0.8042338113606995,5,1.1226606,1.1367886
2024-05-22,-0.8042338113606995,10,1.1347655,1.1422505
2024-05-22,-0.8042338113606995,21,1.068553,1.1485649
2024-05-23,1.108357696658402,1,1.1224905,1.0865796
2024-05-23,1.108357696658402,3,1.1293396,1.1021641
2024-05-23,1.108357696658402,5,1.1178557,1.095346
2024-05-23,1.108357696658402,10,1.1326596,1.098678
2024-05-23,1.108357696658402,21,1.0558304,1.1461273
2024-05-24,-1.5022146775362621,1,1.1173518,1.0376205
2024-05-24,-1.5022146775362621,3,1.1226606,1.0516297
2024-05-24,-1.5022146775362621,5,1.1217299,1.028093
2024-05-24,-1.5022146775362621,10,1.1313183,1.030384
2024-05-24,-1.5022146775362621,21,1.0547454,1.0650582
2024-05-27,0.4546163166038397,1,1.1293396,1.1198268
2024-05-27,0.4546163166038397,3,1.1178557,1.1435517
2024-05-27,0.4546163166038397,5,1.1223769,1.1315249
2024-05-27,0.4546163166038397,10,1.1095762,1.1356847
2024-05-27,0.4546163166038397,21,1.0450957,1.1890292
2024-05-28,1.102226965827846,1,1.1226606,1.0996299
2024-05-28,1.102226965827846,3,1.1217299,1.125061
2024-05-28,1.102226965827846,5,1.1229519,1.0980543
2024-05-28,1.102226965827846,10,1.1023222,1.0929638
2024-05-28,1.102226965827846,21,1.0727445,1.1414233
2024-05-29,-0.7117244855884053,1,1.1178557,1.0933747
2024-05-29,-0.7117244855884053,3,1.1223769,1.1122663
2024-05-29,-0.7117244855884053,5,1.1347655,1.0852463
2024-05-29,-0.7117244855884053,10,1.0988197,1.0843203
2024-05-29,-0.7117244855884053,21,1.0730715,1.145901
2024-05-30,-0.49784266418431145,1,1.1217299,1.0832317
2024-05-30,-0.49784266418431145,3,1.1229519,1.0790206
2024-05-30,-0.49784266418431145,5,1.1326596,1.0671693
2024-05-30,-0.49784266418431145,10,1.0705396,1.0626401
2024-05-30,-0.49784266418431145,21,1.0716845,1.0842953
2024-05-31,-0.36391869406680044,1,1.1223769,1.0701797
2024-05-31,-0.36391869406680044,3,1.1347655,1.0769219
2024-05-31,-0.36391869406680044,5,1.1313183,1.0640413
2024-05-31,-0.36391869406680044,10,1.0793519,1.0514038
2024-05-31,-0.36391869406680044,21,1.0703353,1.054297
2024-06-03,1.438420847684796,1,1.1229519,1.0284398
2024-06-03,1.438420847684796,3,1.1326596,1.0403986
2024-06-03,1.438420847684796,5,1.1095762,1.0157821
2024-06-03,1.438420847684796,10,1.0793172,1.0028486
2024-06-03,1.438420847684796,21,1.0788403,1.0128672
2024-06-04,0.27462256680248487,1,1.1347655,1.0459073
2024-06-04,0.27462256680248487,3,1.1313183,1.0519823
2024-06-04,0.27462256680248487,5,1.1023222,1.0424626
2024-06-04,0.27462256680248487,10,1.0809001,1.0235125
2024-06-04,0.27462256680248487,21,1.0818462,1.0482532
2024-06-05,0.06464501932770261,1,1.1326596,1.2190173
2024-06-05,0.06464501932770261,3,1.1095762,1.2263334
2024-06-05,0.06464501932770261,5,1.0988197,1.200558
2024-06-05,0.06464501932770261,10,1.082307,1.2008724
2024-06-05,0.06464501932770261,21,1.0824871,1.205728
2024-06-06,-0.061528638069319186,1,1.1313183,1.180527
2024-06-06,-0.061528638069319186,3,1.1023222,1.1822737
2024-06-06,-0.061528638069319186,5,1.0705396,1.1682189
2024-06-06,-0.061528638069319186,10,1.068553,1.1371508
2024-06-06,-0.061528638069319186,21,1.0843009,1.1012728
2024-06-07,0.3127020135593739,1,1.1095762,1.1369174
2024-06-07,0.3127020135593739,3,1.0988197,1.1449764
2024-06-07,0.3127020135593739,5,1.0793519,1.1390839
2024-06-07,0.3127020135593739,10,1.0558304,1.1220446
2024-06-07,0.3127020135593739,21,1.0759358,1.1220845
2024-06-10,0.2396975839785931,1,1.1023222,1.1050847
2024-06-10,0.2396975839785931,3,1.0705396,1.1067466
2024-06-10,0.2396975839785931,5,1.0793172,1.088752
2024-06-10,0.2396975839785931,10,1.0547454,1.0717795
2024-06-10,0.2396975839785931,21,1.0749187,1.0589732
2024-06-11,-0.4861994448070561,1,1.0988197,1.0806303
2024-06-11,-0.4861994448070561,3,1.0793519,1.0672745
2024-06-11,-0.4861994448070561,5,1.0809001,1.0701739
2024-06-11,-0.4861994448070561,10,1.0450957,1.0432574
2024-06-11,-0.4861994448070561,21,1.0677907,1.0079405
2024-06-12,1.2210938694768636,1,1.0705396,0.9525103
2024-06-12,1.2210938694768636,3,1.0793172,0.9639248
2024-06-12,1.2210938694768636,5,1.082307,0.95906955
2024-06-12,1.2210938694768636,10,1.0727445,0.942386
2024-06-12,1.2210938694768636,21,1.0710945,0.9740094
2024-06-13,0.10147212309350451,1,1.0793519,1.0575595
2024-06-13,0.10147212309350451,3,1.0809001,1.0511293
2024-06-13,0.10147212309350451,5,1.068553,1.0394944
2024-06-13,0.10147212309350451,10,1.0730715,1.0197904
2024-06-13,0.10147212309350451,21,1.0742741,1.0031909
2024-06-14,-1.6735365905661048,1,1.0793172,1.001982
2024-06-14,-1.6735365905661048,3,1.082307,0.9889696
2024-06-14,-1.6735365905661048,5,1.0558304,0.97762424
2024-06-14,-1.6735365905661048,10,1.0716845,0.95751745
2024-06-14,-1.6735365905661048,21,1.0585985,0.9500175
2024-06-17,-0.40239927785812313,1,1.0809001,1.0340478
2024-06-17,-0.40239927785812313,3,1.068553,1.0331879
2024-06-17,-0.40239927785812313,5,1.0547454,1.004247
2024-06-17,-0.40239927785812313,10,1.0703353,0.98468703
2024-06-17,-0.40239927785812313,21,0.8533549,0.9935614
2024-06-18,0.37036064368018984,1,1.082307,1.0704937
2024-06-18,0.37036064368018984,3,1.0558304,1.069379
2024-06-18,0.37036064368018984,5,1.0450957,1.0391861
2024-06-18,0.37036064368018984,10,1.0788403,1.0486572
2024-06-18,0.37036064368018984,21,0.8533429,1.0493051
2024-06-19,0.022662535409523343,1,1.068553,0.9840428
2024-06-19,0.022662535409523343,3,1.0547454,0.98289096
2024-06-19,0.022662535409523343,5,1.0727445,0.94710284
2024-06-19,0.022662535409523343,10,1.0818462,0.933852
2024-06-19,0.022662535409523343,21,0.8139691,0.9298186
2024-06-20,0.1959338511131392,1,1.0558304,1.0326505
2024-06-20,0.1959338511131392,3,1.0450957,1.0337989
2024-06-20,0.1959338511131392,5,1.0730715,1.0073297
2024-06-20,0.1959338511131392,10,1.0824871,0.9923224
2024-06-20,0.1959338511131392,21,0.7982065,1.0026582
2024-06-21,-0.02183814821190566,1,1.0547454,1.0771351
2024-06-21,-0.02183814821190566,3,1.0727445,1.048205
2024-06-21,-0.02183814821190566,5,1.0716845,1.0232148
2024-06-21,-0.02183814821190566,10,1.0843009,1.0050032
2024-06-21,-0.02183814821190566,21,0.7847481,0.9244759
2024-06-24,-2.2002827588538665,1,1.0450957,1.0625756
2024-06-24,-2.2002827588538665,3,1.0730715,1.0430895
2024-06-24,-2.2002827588538665,5,1.0703353,1.0227226
2024-06-24,-2.2002827588538665,10,1.0759358,0.9900973
2024-06-24,-2.2002827588538665,21,0.7776114,0.94053924
2024-06-25,0.19436971403639092,1,1.0727445,1.0611469
2024-06-25,0.19436971403639092,3,1.0716845,1.0574538
2024-06-25,0.19436971403639092,5,1.0788403,1.0323329
2024-06-25,0.19436971403639092,10,1.0749187,1.0213856
2024-06-25,0.19436971403639092,21,0.7292922,0.9988163
2024-06-26,0.3717535459390575,1,1.0730715,0.9937918
2024-06-26,0.3717535459390575,3,1.0703353,0.9804499
2024-06-26,0.3717535459390575,5,1.0818462,0.9554313
2024-06-26,0.3717535459390575,10,1.0677907,0.93043643
2024-06-26,0.3717535459390575,21,0.76882535,0.89325684
2024-06-27,-0.1706126198974367,1,1.0716845,1.0790908
2024-06-27,-0.1706126198974367,3,1.0788403,1.0770872
2024-06-27,-0.1706126198974367,5,1.0824871,1.0702684
2024-06-27,-0.1706126198974367,10,1.0710945,1.0353571
2024-06-27,-0.1706126198974367,21,0.77030176,0.9953782
2024-06-28,-1.0996712810001696,1,1.0703353,1.1106918
2024-06-28,-1.0996712810001696,3,1.0818462,1.0974035
2024-06-28,-1.0996712810001696,5,1.0843009,1.0836662
2024-06-28,-1.0996712810001696,10,1.0742741,1.0095445
2024-06-28,-1.0996712810001696,21,0.7695041,0.9350195
2024-07-01,0.7392388497420299,1,1.0788403,1.0961726
2024-07-01,0.7392388497420299,3,1.0824871,1.0939896
2024-07-01,0.7392388497420299,5,1.0759358,1.0796666
2024-07-01,0.7392388497420299,10,1.0585985,1.0019764
2024-07-01,0.7392388497420299,21,0.77334166,0.95230204
2024-07-02,1.2066618966782627,1,1.0818462,1.0457971
2024-07-02,1.2066618966782627,3,1.0843009,1.0320177
2024-07-02,1.2066618966782627,5,1.0749187,0.99350584
2024-07-02,1.2066618966782627,10,0.8533549,0.96550506
2024-07-02,1.2066618966782627,21,0.7446945,0.9362533
2024-07-03,0.5544574880404163,1,1.0824871,1.0312552
2024-07-03,0.5544574880404163,3,1.0759358,1.0084115
2024-07-03,0.5544574880404163,5,1.0677907,0.99543506
2024-07-03,0.5544574880404163,10,0.8533429,0.9147479
2024-07-03,0.5544574880404163,21,0.7412851,0.872048
2024-07-04,0.23780293910258266,1,1.0843009,0.967301
2024-07-04,0.23780293910258266,3,1.0749187,0.9452501
2024-07-04,0.23780293910258266,5,1.0710945,0.9069683
2024-07-04,0.23780293910258266,10,0.8139691,0.8376377
2024-07-04,0.23780293910258266,21,0.74405426,0.83334714
2024-07-05,0.2458125337894579,1,1.0759358,1.0315738
2024-07-05,0.2458125337894579,3,1.0677907,0.99584806
2024-07-05,0.2458125337894579,5,1.0742741,0.9514838
2024-07-05,0.2458125337894579,10,0.7982065,0.8439858
2024-07-05,0.2458125337894579,21,0.78601986,0.82154375
2024-07-08,0.04052053355527718,1,1.0749187,1.004354
2024-07-08,0.04052053355527718,3,1.0710945,0.97439873
2024-07-08,0.04052053355527718,5,1.0585985,0.91978925
2024-07-08,0.04052053355527718,10,0.7847481,0.82825357
2024-07-08,0.04052053355527718,21,0.7918992,0.79042923
2024-07-09,0.7876592267043847,1,1.0677907,0.9684693
2024-07-09,0.7876592267043847,3,1.0742741,0.93505424
2024-07-09,0.7876592267043847,5,0.8533549,0.8826097
2024-07-09,0.7876592267043847,10,0.7776114,0.7720746
2024-07-09,0.7876592267043847,21,0.94182754,0.7426294
2024-07-10,-0.6024091250790065,1,1.0710945,1.0667052
2024-07-10,-0.6024091250790065,3,1.0585985,1.0358127
2024-07-10,-0.6024091250790065,5,0.8533429,0.9797369
2024-07-10,-0.6024091250790065,10,0.7292922,0.88552314
2024-07-10,-0.6024091250790065,21,0.97277105,0.817315
2024-07-11,-0.16655385328476768,1,1.0742741,1.06863
2024-07-11,-0.16655385328476768,3,0.8533549,1.0276138
2024-07-11,-0.16655385328476768,5,0.8139691,0.96126246
2024-07-11,-0.16655385328476768,10,0.76882535,0.85378224
2024-07-11,-0.16655385328476768,21,0.9674471,0.7776832
2024-07-12,-0.2378586058365606,1,1.0585985,1.0667112
2024-07-12,-0.2378586058365606,3,0.8533429,1.0306417
2024-07-12,-0.2378586058365606,5,0.7982065,0.9606694
2024-07-12,-0.2378586058365606,10,0.77030176,0.86907345
2024-07-12,-0.2378586058365606,21,0.9575135,0.7870286
2024-07-15,-0.07264007942717754,1,0.8533549,0.8454724
2024-07-15,-0.07264007942717754,3,0.8139691,0.8441914
2024-07-15,-0.07264007942717754,5,0.7847481,0.82593644
2024-07-15,-0.07264007942717754,10,0.7695041,0.78905207
2024-07-15,-0.07264007942717754,21,0.9713971,0.8044233
2024-07-16,0.10620852228377942,1,0.8533429,0.84812427
2024-07-16,0.10620852228377942,3,0.7982065,0.8354185
2024-07-16,0.10620852228377942,5,0.7776114,0.8193008
2024-07-16,0.10620852228377942,10,0.77334166,0.78105336
2024-07-16,0.10620852228377942,21,0.97306514,0.81283134
2024-07-17,-0.9820302934445913,1,0.8139691,0.8147914
2024-07-17,-0.9820302934445913,3,0.7847481,0.80961573
2024-07-17,-0.9820302934445913,5,0.7292922,0.78713566
2024-07-17,-0.9820302934445913,10,0.7446945,0.7722363
2024-07-17,-0.9820302934445913,21,0.97310513,0.80640787
2024-07-18,0.4545641109357845,1,0.7982065,0.73292077
2024-07-18,0.4545641109357845,3,0.7776114,0.73037475
2024-07-18,0.4545641109357845,5,0.76882535,0.7046478
2024-07-18,0.4545641109357845,10,0.7412851,0.7034316
2024-07-18,0.4545641109357845,21,0.9683138,0.7318192
2024-07-19,-0.7608672429274321,1,0.7847481,0.6997978
2024-07-19,-0.7608672429274321,3,0.7292922,0.69227386
2024-07-19,-0.7608672429274321,5,0.77030176,0.66465336
2024-07-19,-0.7608672429274321,10,0.74405426,0.66930646
2024-07-19,-0.7608672429274321,21,0.9585431,0.7164654
2024-07-22,-0.8049515167346755,1,0.7776114,0.69232655
2024-07-22,-0.8049515167346755,3,0.76882535,0.6981456
2024-07-22,-0.8049515167346755,5,0.7695041,0.676614
2024-07-22,-0.8049515167346755,10,0.78601986,0.6955212
2024-07-22,-0.8049515167346755,21,0.9880732,0.7292562
2024-07-23,-1.8364046405172196,1,0.7292922,0.69670725
2024-07-23,-1.8364046405172196,3,0.77030176,0.70924205
2024-07-23,-1.8364046405172196,5,0.77334166,0.6965535
2024-07-23,-1.8364046405172196,10,0.7918992,0.70287627
2024-07-23,-1.8364046405172196,21,0.991084,0.71390295
2024-07-24,0.539211436481768,1,0.76882535,0.77760404
2024-07-24,0.539211436481768,3,0.7695041,0.7931867
2024-07-24,0.539211436481768,5,0.7446945,0.78537494
2024-07-24,0.539211436481768,10,0.94182754,0.78638405
2024-07-24,0.539211436481768,21,0.98707706,0.80516845
2024-07-25,-0.42724387914523376,1,0.77030176,0.7431362
2024-07-25,-0.42724387914523376,3,0.77334166,0.7501673
2024-07-25,-0.42724387914523376,5,0.7412851,0.74943775
2024-07-25,-0.42724387914523376,10,0.97277105,0.7486834
2024-07-25,-0.42724387914523376,21,0.9895908,0.7639982
2024-07-26,0.7207238404949301,1,0.7695041,0.7354674
2024-07-26,0.7207238404949301,3,0.7446945,0.7451572
2024-07-26,0.7207238404949301,5,0.74405426,0.7483888
2024-07-26,0.7207238404949301,10,0.9674471,0.75169754
2024-07-26,0.7207238404949301,21,0.98746157,0.7775578
2024-07-29,0.3608298975438906,1,0.77334166,0.7481095
2024-07-29,0.3608298975438906,3,0.7412851,0.7469036
2024-07-29,0.3608298975438906,5,0.78601986,0.75170624
2024-07-29,0.3608298975438906,10,0.9575135,0.7572744
2024-07-29,0.3608298975438906,21,0.98642516,0.79185677
2024-07-30,-0.12361238660920648,1,0.7446945,0.71573466
2024-07-30,-0.12361238660920648,3,0.74405426,0.71371126
2024-07-30,-0.12361238660920648,5,0.7918992,0.7083822
2024-07-30,-0.12361238660920648,10,0.9713971,0.71994364
2024-07-30,-0.12361238660920648,21,0.97074705,0.71725136
2024-07-31,0.5167100742753838,1,0.7412851,0.7417577
2024-07-31,0.5167100742753838,3,0.78601986,0.74553794
2024-07-31,0.5167100742753838,5,0.94182754,0.73078126
2024-07-31,0.5167100742753838,10,0.97306514,0.73762685
2024-07-31,0.5167100742753838,21,0.9701071,0.7379903
2024-08-01,-1.9811256908887742,1,0.74405426,0.7619715
2024-08-01,-1.9811256908887742,3,0.7918992,0.76376945
2024-08-01,-1.9811256908887742,5,0.97277105,0.7663036
2024-08-01,-1.9811256908887742,10,0.97310513,0.77420455
2024-08-01,-1.9811256908887742,21,0.970112,0.8028753
2024-08-02,0.7826112781944339,1,0.78601986,0.859733
2024-08-02,0.7826112781944339,3,0.94182754,0.8759607
2024-08-02,0.7826112781944339,5,0.9674471,0.8820153
2024-08-02,0.7826112781944339,10,0.9683138,0.88192445
2024-08-02,0.7826112781944339,21,0.9700831,0.9201547
2024-08-05,-4.0035536378821845,1,0.7918992,0.85218185
2024-08-05,-4.0035536378821845,3,0.97277105,0.8585374
2024-08-05,-4.0035536378821845,5,0.9575135,0.8647062
2024-08-05,-4.0035536378821845,10,0.9585431,0.8590727
2024-08-05,-4.0035536378821845,21,0.9695356,0.9080751
